alpha,condition_number,rho,trial,lambda,pinv_error,tikhonov_error,pinv_amplification,tikhonov_amplification
2,100,0.0001,0,1e-06,0.0009599859074740079,0.0029060115677606566,9.599859074740078,29.06011567760656
2,100,0.0001,1,1e-06,0.0011772628280490155,0.0023524053961517053,11.772628280490155,23.52405396151705
2,100,0.0001,2,1e-06,0.000866698717311222,0.002460831926562056,8.666987173112219,24.60831926562056
2,100,0.0001,3,1e-06,0.0011425209816312877,0.0023261934631970175,11.425209816312877,23.261934631970178
2,100,0.0001,4,1e-06,0.0009958992552886476,0.00294025197857919,9.958992552886476,29.402519785791903
2,100,0.0001,5,1e-06,0.0011123094615814932,0.0022806773861417146,11.123094615814932,22.806773861417145
2,100,0.0001,6,1e-06,0.0012313542101898304,0.002577071498224866,12.313542101898301,25.770714982248656
2,100,0.0001,7,1e-06,0.0011534463224091354,0.00253986682541224,11.534463224091354,25.3986682541224
2,100,0.0001,8,1e-06,0.0010910092794432715,0.0025677856808977904,10.910092794432714,25.677856808977904
2,100,0.0001,9,1e-06,0.0009084212027067593,0.002343074322107905,9.084212027067593,23.43074322107905
2,100,0.0001,10,1e-06,0.0010316013088125632,0.0025432251425066307,10.316013088125633,25.43225142506631
2,100,0.0001,11,1e-06,0.0011657806839524426,0.0033393046588178327,11.657806839524426,33.39304658817833
2,100,0.0001,12,1e-06,0.001034295368894277,0.0027308744031656323,10.342953688942771,27.30874403165632
2,100,0.0001,13,1e-06,0.0014100161945787958,0.002486693550876534,14.10016194578796,24.86693550876534
2,100,0.0001,14,1e-06,0.001031569666687263,0.0024505097514747705,10.31569666687263,24.505097514747703
2,100,0.0001,15,1e-06,0.0012063603426551667,0.002357037733398284,12.063603426551664,23.570377333982837
2,100,0.0001,16,1e-06,0.001100380278761033,0.002763568409151945,11.003802787610327,27.635684091519444
2,100,0.0001,17,1e-06,0.0012173367666685488,0.002898347330422509,12.173367666685486,28.983473304225086
2,100,0.0001,18,1e-06,0.0011511341108233946,0.0026217938611992407,11.511341108233944,26.217938611992405
2,100,0.0001,19,1e-06,0.001053612417909298,0.002822173862946748,10.53612417909298,28.221738629467477
2,100,0.001,0,1e-06,0.011434163734755807,0.011669300323493208,11.434163734755806,11.669300323493209
2,100,0.001,1,1e-06,0.010693742465706577,0.010228530481124399,10.693742465706574,10.228530481124396
2,100,0.001,2,1e-06,0.012761430587798913,0.01292111530175876,12.761430587798909,12.921115301758757
2,100,0.001,3,1e-06,0.010875162701174427,0.011141630091335317,10.875162701174427,11.141630091335317
2,100,0.001,4,1e-06,0.007919330128846169,0.008930748084154361,7.919330128846169,8.930748084154361
2,100,0.001,5,1e-06,0.012132831938540561,0.0123702664326321,12.13283193854056,12.3702664326321
2,100,0.001,6,1e-06,0.008957562048174654,0.00928599977603425,8.957562048174653,9.28599977603425
2,100,0.001,7,1e-06,0.013183189783633066,0.013258016577367632,13.183189783633068,13.258016577367634
2,100,0.001,8,1e-06,0.012523373207383408,0.012163459672163295,12.523373207383406,12.163459672163292
2,100,0.001,9,1e-06,0.011374383348853205,0.011166352672869353,11.374383348853204,11.166352672869353
2,100,0.001,10,1e-06,0.008956624273908604,0.009201947955221177,8.956624273908604,9.201947955221177
2,100,0.001,11,1e-06,0.01194946357016863,0.011149770478595682,11.94946357016863,11.149770478595682
2,100,0.001,12,1e-06,0.008546697544951977,0.008603883299361832,8.546697544951977,8.603883299361831
2,100,0.001,13,1e-06,0.010514108441764192,0.010097469676203811,10.514108441764192,10.097469676203811
2,100,0.001,14,1e-06,0.008993630925523514,0.009477863850058414,8.993630925523517,9.477863850058416
2,100,0.001,15,1e-06,0.010229364412958504,0.010428763783011318,10.229364412958503,10.428763783011318
2,100,0.001,16,1e-06,0.011091893615649408,0.010889551569354053,11.091893615649408,10.889551569354053
2,100,0.001,17,1e-06,0.011499644593474492,0.011420690303233885,11.49964459347449,11.420690303233885
2,100,0.001,18,1e-06,0.011781503138157548,0.012130938740662392,11.781503138157548,12.13093874066239
2,100,0.001,19,1e-06,0.011428143950322848,0.012284316609445666,11.428143950322848,12.284316609445666
2,100,0.01,0,1e-06,0.13757611496865826,0.13778492039753837,13.757611496865824,13.778492039753834
2,100,0.01,1,1e-06,0.12090450682973986,0.11947585460482868,12.090450682973986,11.947585460482868
2,100,0.01,2,1e-06,0.1291126937609463,0.12827392758380643,12.91126937609463,12.827392758380643
2,100,0.01,3,1e-06,0.11757099925404026,0.11737550191188012,11.757099925404026,11.737550191188012
2,100,0.01,4,1e-06,0.09426786621181729,0.09389994130629055,9.42678662118173,9.389994130629056
2,100,0.01,5,1e-06,0.08347027965451428,0.08313271155957824,8.347027965451428,8.313271155957825
2,100,0.01,6,1e-06,0.11907902827582854,0.11844125509662655,11.907902827582854,11.844125509662655
2,100,0.01,7,1e-06,0.11582853233619429,0.11582089161598286,11.58285323361943,11.582089161598285
2,100,0.01,8,1e-06,0.10790673278537899,0.10730898302071949,10.790673278537898,10.73089830207195
2,100,0.01,9,1e-06,0.10114057466664406,0.10032982974190398,10.114057466664406,10.032982974190398
2,100,0.01,10,1e-06,0.12217587902435732,0.1211781708986034,12.217587902435731,12.11781708986034
2,100,0.01,11,1e-06,0.1054049547129225,0.10540919302670419,10.54049547129225,10.540919302670419
2,100,0.01,12,1e-06,0.10476693946805951,0.10433228795399606,10.476693946805948,10.433228795399604
2,100,0.01,13,1e-06,0.11004047224418452,0.10946590090068731,11.004047224418454,10.946590090068732
2,100,0.01,14,1e-06,0.11517491661245216,0.11447120466664558,11.517491661245213,11.447120466664556
2,100,0.01,15,1e-06,0.10770559930658383,0.10719216992993429,10.770559930658385,10.719216992993431
2,100,0.01,16,1e-06,0.10285625726495991,0.10218077105024467,10.285625726495988,10.218077105024465
2,100,0.01,17,1e-06,0.11877780081817164,0.11842093063005982,11.877780081817164,11.842093063005981
2,100,0.01,18,1e-06,0.08549226259642698,0.08511805355087507,8.549226259642698,8.511805355087507
2,100,0.01,19,1e-06,0.10726230393198813,0.10695505021717074,10.726230393198813,10.695505021717073
4,10000,0.0001,0,1e-06,0.05992841059164237,0.45278650972649537,599.2841059164236,4527.865097264954
4,10000,0.0001,1,1e-06,0.06415050447285722,0.4365864366226362,641.5050447285722,4365.864366226362
4,10000,0.0001,2,1e-06,0.061929428232248535,0.4486128672357731,619.2942823224852,4486.12867235773
4,10000,0.0001,3,1e-06,0.05835764276216292,0.4657808047859247,583.5764276216293,4657.808047859247
4,10000,0.0001,4,1e-06,0.044405763704497794,0.4748870733798996,444.057637044978,4748.870733798996
4,10000,0.0001,5,1e-06,0.0813920221427789,0.4311009410308958,813.9202214277888,4311.009410308957
4,10000,0.0001,6,1e-06,0.07296325235841862,0.417881714843877,729.6325235841862,4178.817148438769
4,10000,0.0001,7,1e-06,0.05546145615267524,0.4333278939695903,554.6145615267524,4333.278939695903
4,10000,0.0001,8,1e-06,0.07146005118373754,0.4548038162547082,714.6005118373753,4548.038162547082
4,10000,0.0001,9,1e-06,0.05228890652289471,0.44715211763126617,522.8890652289471,4471.521176312662
4,10000,0.0001,10,1e-06,0.051602079418778826,0.48036164332965714,516.0207941877882,4803.616433296571
4,10000,0.0001,11,1e-06,0.060563680443458515,0.43722334128438606,605.6368044345851,4372.233412843861
4,10000,0.0001,12,1e-06,0.047413532988492414,0.4479842140787761,474.1353298849242,4479.842140787761
4,10000,0.0001,13,1e-06,0.052868376126958105,0.44665831079501156,528.683761269581,4466.583107950115
4,10000,0.0001,14,1e-06,0.047269039034424254,0.49193490073943386,472.69039034424253,4919.3490073943385
4,10000,0.0001,15,1e-06,0.052166544412501785,0.4666335908767117,521.6654441250179,4666.335908767117
4,10000,0.0001,16,1e-06,0.06270790327261061,0.49466764460038254,627.0790327261061,4946.676446003825
4,10000,0.0001,17,1e-06,0.05763942126593779,0.4239026849793274,576.3942126593779,4239.026849793275
4,10000,0.0001,18,1e-06,0.05720148942990254,0.4552435644921734,572.0148942990254,4552.435644921734
4,10000,0.0001,19,1e-06,0.052989092116530565,0.39326217857840806,529.8909211653056,3932.62178578408
4,10000,0.001,0,1e-06,0.4395761423149964,0.44148998425011277,439.5761423149964,441.48998425011274
4,10000,0.001,1,1e-06,0.3506114059649314,0.41478523354909397,350.6114059649314,414.78523354909396
4,10000,0.001,2,1e-06,0.4299393966555851,0.4805968614519927,429.9393966555851,480.5968614519927
4,10000,0.001,3,1e-06,0.5384095429797445,0.44090500463737586,538.4095429797445,440.90500463737584
4,10000,0.001,4,1e-06,0.6117651055122291,0.4323043549515712,611.765105512229,432.3043549515711
4,10000,0.001,5,1e-06,0.7939129181862962,0.4073112482804671,793.9129181862961,407.3112482804671
4,10000,0.001,6,1e-06,0.5271062096854414,0.42349062100796203,527.1062096854415,423.4906210079621
4,10000,0.001,7,1e-06,0.4755747557656898,0.395896960431562,475.5747557656898,395.896960431562
4,10000,0.001,8,1e-06,0.4650350883738589,0.44103940599132996,465.03508837385885,441.03940599132994
4,10000,0.001,9,1e-06,0.545341014166044,0.44364817276010354,545.3410141660439,443.64817276010353
4,10000,0.001,10,1e-06,0.4438880146036861,0.48316941363365024,443.8880146036861,483.1694136336502
4,10000,0.001,11,1e-06,0.6713157651992335,0.4400230184757065,671.3157651992335,440.0230184757065
4,10000,0.001,12,1e-06,0.5766381632313675,0.39546910587058814,576.6381632313675,395.4691058705881
4,10000,0.001,13,1e-06,0.5885099633534543,0.41764405863777054,588.5099633534543,417.6440586377705
4,10000,0.001,14,1e-06,0.43772236974511886,0.46466502903810686,437.72236974511884,464.66502903810687
4,10000,0.001,15,1e-06,0.5681554627527766,0.4844495804128508,568.1554627527764,484.4495804128507
4,10000,0.001,16,1e-06,0.5942917341350741,0.4581744120817515,594.2917341350741,458.17441208175154
4,10000,0.001,17,1e-06,0.44493918471403504,0.3910703866483833,444.93918471403504,391.07038664838325
4,10000,0.001,18,1e-06,0.5488917590784071,0.5402901163394416,548.8917590784072,540.2901163394415
4,10000,0.001,19,1e-06,0.5823857659274968,0.39329955957324897,582.3857659274968,393.299559573249
4,10000,0.01,0,1e-06,4.964303973952561,0.6560103267214317,496.43039739525614,65.60103267214316
4,10000,0.01,1,1e-06,4.106159765780788,0.6616770980238816,410.6159765780788,66.16770980238816
4,10000,0.01,2,1e-06,4.715727579498351,0.6506110457810225,471.5727579498351,65.06110457810225
4,10000,0.01,3,1e-06,6.4873581143626895,0.7758919006475103,648.7358114362689,77.58919006475104
4,10000,0.01,4,1e-06,8.286091008433594,0.878927825836842,828.6091008433594,87.8927825836842
4,10000,0.01,5,1e-06,6.358897837790478,0.8844702811081936,635.8897837790477,88.44702811081935
4,10000,0.01,6,1e-06,7.535557823497658,0.7925381313481357,753.5557823497658,79.25381313481357
4,10000,0.01,7,1e-06,4.7379048079978245,0.7016731166263999,473.7904807997825,70.16731166263999
4,10000,0.01,8,1e-06,6.721178765957765,0.718600377673076,672.1178765957766,71.86003776730762
4,10000,0.01,9,1e-06,3.7117081967084924,0.6557063505386801,371.17081967084926,65.570635053868
4,10000,0.01,10,1e-06,6.198309040629466,0.842745283293248,619.8309040629466,84.27452832932481
4,10000,0.01,11,1e-06,4.697000828768792,0.6901544569471535,469.7000828768792,69.01544569471535
4,10000,0.01,12,1e-06,4.2979715829907645,0.5924363011814829,429.79715829907644,59.243630118148296
4,10000,0.01,13,1e-06,4.375598668161771,0.6532378678267377,437.55986681617713,65.32378678267376
4,10000,0.01,14,1e-06,5.225520054677545,0.7368988050605879,522.5520054677545,73.68988050605878
4,10000,0.01,15,1e-06,5.237500702547474,0.5909322957649868,523.7500702547474,59.093229576498686
4,10000,0.01,16,1e-06,6.925847597316898,0.720678601179363,692.5847597316897,72.06786011793629
4,10000,0.01,17,1e-06,5.588851728107626,0.6278874637306908,558.8851728107626,62.78874637306908
4,10000,0.01,18,1e-06,5.800421360570242,0.7469617305678811,580.0421360570244,74.69617305678813
4,10000,0.01,19,1e-06,6.166471689741118,0.6232413334786531,616.6471689741117,62.32413334786529
6,1000000,0.0001,0,1e-06,3.3365722252952947,0.6882467176125577,33365.72225295294,6882.467176125575
6,1000000,0.0001,1,1e-06,4.099538539751643,0.6991766498764277,40995.38539751643,6991.766498764277
6,1000000,0.0001,2,1e-06,4.5776130219438524,0.6768954106693953,45776.13021943852,6768.954106693953
6,1000000,0.0001,3,1e-06,3.971536551875445,0.7138240996661928,39715.36551875445,7138.240996661927
6,1000000,0.0001,4,1e-06,3.8191334932370586,0.7126525436029839,38191.334932370584,7126.525436029839
6,1000000,0.0001,5,1e-06,3.511372758355768,0.7070590120275697,35113.72758355768,7070.590120275697
6,1000000,0.0001,6,1e-06,3.5929406599695435,0.6474008914651137,35929.40659969543,6474.0089146511355
6,1000000,0.0001,7,1e-06,3.4403542404642913,0.7025385906751684,34403.54240464291,7025.385906751684
6,1000000,0.0001,8,1e-06,5.174727328337843,0.6977611696058802,51747.273283378425,6977.6116960588015
6,1000000,0.0001,9,1e-06,3.3361850113523426,0.6708807724259713,33361.85011352342,6708.807724259712
6,1000000,0.0001,10,1e-06,3.801280943556465,0.6826281288183434,38012.80943556465,6826.281288183435
6,1000000,0.0001,11,1e-06,3.160741960842136,0.6536190873893866,31607.419608421358,6536.1908738938655
6,1000000,0.0001,12,1e-06,4.546827446447514,0.7226015876250484,45468.27446447514,7226.015876250484
6,1000000,0.0001,13,1e-06,2.8580802819119127,0.6911957404348233,28580.802819119126,6911.9574043482335
6,1000000,0.0001,14,1e-06,4.655358727338965,0.6803317897682318,46553.58727338965,6803.317897682318
6,1000000,0.0001,15,1e-06,3.2949423084867675,0.6478738706624525,32949.423084867674,6478.738706624525
6,1000000,0.0001,16,1e-06,4.3223817644472105,0.6503684125822464,43223.8176444721,6503.684125822464
6,1000000,0.0001,17,1e-06,4.4000653155704335,0.618570302917633,44000.65315570434,6185.703029176331
6,1000000,0.0001,18,1e-06,3.570087376954382,0.6786914339347694,35700.87376954382,6786.914339347693
6,1000000,0.0001,19,1e-06,3.0781815867528537,0.6772487637705754,30781.815867528534,6772.4876377057535
6,1000000,0.001,0,1e-06,26.810615691533908,0.6886137136124426,26810.61569153391,688.6137136124426
6,1000000,0.001,1,1e-06,40.438927650757236,0.6639369533879238,40438.927650757236,663.9369533879238
6,1000000,0.001,2,1e-06,50.41154549054107,0.6850236526717508,50411.54549054107,685.0236526717508
6,1000000,0.001,3,1e-06,43.559306570224905,0.6691727891450254,43559.3065702249,669.1727891450254
6,1000000,0.001,4,1e-06,31.538923932063742,0.7079866898194349,31538.923932063743,707.9866898194349
6,1000000,0.001,5,1e-06,40.81845191698302,0.650819417064746,40818.451916983024,650.819417064746
6,1000000,0.001,6,1e-06,48.44593165155578,0.6530537513464156,48445.93165155578,653.0537513464157
6,1000000,0.001,7,1e-06,30.992556257486925,0.6879026955004112,30992.556257486925,687.9026955004111
6,1000000,0.001,8,1e-06,43.27756558755529,0.7343422261988711,43277.5655875553,734.3422261988712
6,1000000,0.001,9,1e-06,60.93754158214986,0.6653557435004358,60937.54158214986,665.3557435004358
6,1000000,0.001,10,1e-06,33.858348152365366,0.6554451042008239,33858.34815236536,655.4451042008237
6,1000000,0.001,11,1e-06,46.52897933465006,0.7070446275226702,46528.97933465006,707.0446275226701
6,1000000,0.001,12,1e-06,26.03682107145094,0.6886241335462188,26036.82107145094,688.6241335462188
6,1000000,0.001,13,1e-06,32.89268304686105,0.6452456417022211,32892.68304686105,645.2456417022211
6,1000000,0.001,14,1e-06,44.435016050006304,0.6684817289489466,44435.01605000631,668.4817289489466
6,1000000,0.001,15,1e-06,31.711320460735237,0.6817583507049734,31711.320460735238,681.7583507049734
6,1000000,0.001,16,1e-06,47.98561295031267,0.6577574967622624,47985.61295031267,657.7574967622623
6,1000000,0.001,17,1e-06,36.8308449761738,0.7024939818619672,36830.8449761738,702.4939818619672
6,1000000,0.001,18,1e-06,31.849600590842826,0.6423915989591189,31849.600590842827,642.3915989591189
6,1000000,0.001,19,1e-06,32.39850698845535,0.6751746094904619,32398.506988455352,675.1746094904619
6,1000000,0.01,0,1e-06,320.338904430705,0.7963137790718199,32033.890443070497,79.63137790718199
6,1000000,0.01,1,1e-06,457.0841741899441,0.7512083227157494,45708.41741899441,75.12083227157494
6,1000000,0.01,2,1e-06,348.51450611488673,0.7625303876889362,34851.450611488675,76.25303876889362
6,1000000,0.01,3,1e-06,447.9556583471129,0.8112275488907185,44795.56583471129,81.12275488907184
6,1000000,0.01,4,1e-06,368.74673032102555,0.8365126473372583,36874.67303210255,83.65126473372582
6,1000000,0.01,5,1e-06,319.57168336777977,0.7540198766208119,31957.168336777977,75.4019876620812
6,1000000,0.01,6,1e-06,423.34169725155584,0.7903787830156485,42334.16972515558,79.03787830156485
6,1000000,0.01,7,1e-06,279.5703912968382,0.7631469402662219,27957.039129683817,76.31469402662219
6,1000000,0.01,8,1e-06,502.40308151293164,0.7913960044386644,50240.30815129316,79.13960044386644
6,1000000,0.01,9,1e-06,352.07891421283364,0.782781250004272,35207.89142128336,78.2781250004272
6,1000000,0.01,10,1e-06,505.6579336280758,0.774667976410715,50565.79336280758,77.46679764107151
6,1000000,0.01,11,1e-06,412.64362949614497,0.8366882399468122,41264.36294961449,83.66882399468122
6,1000000,0.01,12,1e-06,383.012836866643,0.7928209371791541,38301.283686664305,79.28209371791543
6,1000000,0.01,13,1e-06,466.4105485775869,0.7551594603191929,46641.05485775869,75.51594603191928
6,1000000,0.01,14,1e-06,401.5520444967946,0.7257681870606367,40155.20444967946,72.57681870606368
6,1000000,0.01,15,1e-06,343.38795977725067,0.7719710939722111,34338.79597772507,77.19710939722113
6,1000000,0.01,16,1e-06,349.38331876759065,0.7840884519775942,34938.33187675906,78.4088451977594
6,1000000,0.01,17,1e-06,463.5144723287539,0.7894441699270113,46351.44723287539,78.94441699270112
6,1000000,0.01,18,1e-06,459.5152573750832,0.7956507083230794,45951.52573750832,79.56507083230794
6,1000000,0.01,19,1e-06,455.91394435481965,0.8107886797638336,45591.39443548196,81.07886797638336
8,100000000,0.0001,0,1e-06,217.23152623644398,0.7680446268681649,2172315.26236444,7680.4462686816505
8,100000000,0.0001,1,1e-06,168.21740956801713,0.7997529875390764,1682174.095680171,7997.529875390763
8,100000000,0.0001,2,1e-06,193.42318921325273,0.7852601607361653,1934231.8921325272,7852.601607361653
8,100000000,0.0001,3,1e-06,194.80624864510457,0.7868131570400162,1948062.4864510454,7868.131570400161
8,100000000,0.0001,4,1e-06,254.05501357795998,0.8244512019078272,2540550.1357795997,8244.51201907827
8,100000000,0.0001,5,1e-06,140.60550086638636,0.7636515956785681,1406055.0086638636,7636.515956785681
8,100000000,0.0001,6,1e-06,304.72217929289394,0.7364051706287237,3047221.792928939,7364.051706287237
8,100000000,0.0001,7,1e-06,377.1729777856187,0.796684909726654,3771729.7778561865,7966.8490972665395
8,100000000,0.0001,8,1e-06,279.13573859534796,0.8310156966338144,2791357.38595348,8310.156966338145
8,100000000,0.0001,9,1e-06,194.67235797905383,0.7825927138821038,1946723.5797905382,7825.927138821038
8,100000000,0.0001,10,1e-06,370.9804709916044,0.7478060051240273,3709804.7099160436,7478.060051240272
8,100000000,0.0001,11,1e-06,239.92032046810144,0.7744209474179601,2399203.204681014,7744.209474179601
8,100000000,0.0001,12,1e-06,281.51420293172066,0.69941220614096,2815142.0293172067,6994.122061409601
8,100000000,0.0001,13,1e-06,386.9180758603038,0.7427777118986273,3869180.758603038,7427.777118986272
8,100000000,0.0001,14,1e-06,236.67583757041672,0.7838597711466293,2366758.375704167,7838.597711466293
8,100000000,0.0001,15,1e-06,338.59183493816323,0.748005055416308,3385918.349381632,7480.05055416308
8,100000000,0.0001,16,1e-06,229.3846066105813,0.740791374889044,2293846.066105813,7407.91374889044
8,100000000,0.0001,17,1e-06,251.93831776761547,0.7944008134208806,2519383.1776761543,7944.008134208805
8,100000000,0.0001,18,1e-06,269.04901002434315,0.7204981375729657,2690490.1002434315,7204.981375729656
8,100000000,0.0001,19,1e-06,316.6719498936245,0.7613580531528071,3166719.498936245,7613.580531528071
8,100000000,0.001,0,1e-06,2178.132578453704,0.8030164355044888,2178132.578453704,803.0164355044888
8,100000000,0.001,1,1e-06,2889.4274953948247,0.7948606190888998,2889427.4953948245,794.8606190888999
8,100000000,0.001,2,1e-06,2280.055405798476,0.7963353098628718,2280055.4057984757,796.3353098628718
8,100000000,0.001,3,1e-06,2662.811557503399,0.7635604733704393,2662811.557503399,763.5604733704392
8,100000000,0.001,4,1e-06,3048.6179977357906,0.7881262118644935,3048617.9977357904,788.1262118644935
8,100000000,0.001,5,1e-06,3204.995118656019,0.7565587227634367,3204995.1186560187,756.5587227634367
8,100000000,0.001,6,1e-06,2408.1567352469547,0.7692436978957751,2408156.735246955,769.2436978957752
8,100000000,0.001,7,1e-06,2436.3401409466173,0.7604171654187466,2436340.1409466173,760.4171654187465
8,100000000,0.001,8,1e-06,3459.9938396034368,0.7583437454130304,3459993.8396034366,758.3437454130304
8,100000000,0.001,9,1e-06,2795.8436146730196,0.7722390082193196,2795843.6146730194,772.2390082193195
8,100000000,0.001,10,1e-06,2891.769710845448,0.7957496551353669,2891769.710845448,795.7496551353669
8,100000000,0.001,11,1e-06,1602.1185879363359,0.8164228892687824,1602118.587936336,816.4228892687823
8,100000000,0.001,12,1e-06,2727.2519460178432,0.7920074803867402,2727251.946017843,792.0074803867402
8,100000000,0.001,13,1e-06,1650.2652334757042,0.8267648327008724,1650265.2334757042,826.7648327008724
8,100000000,0.001,14,1e-06,3207.27092778094,0.7454565962643305,3207270.9277809397,745.4565962643304
8,100000000,0.001,15,1e-06,2526.9096322943747,0.764127372817732,2526909.6322943745,764.127372817732
8,100000000,0.001,16,1e-06,4345.567992526433,0.7762299191707225,4345567.9925264325,776.2299191707225
8,100000000,0.001,17,1e-06,3885.615754935252,0.7980571970202746,3885615.754935252,798.0571970202745
8,100000000,0.001,18,1e-06,2901.238216850846,0.7354723136890662,2901238.216850846,735.4723136890661
8,100000000,0.001,19,1e-06,2641.3100636238323,0.7742254959132242,2641310.063623832,774.2254959132242
8,100000000,0.01,0,1e-06,23963.685123998326,0.8187134318327985,2396368.5123998327,81.87134318327985
8,100000000,0.01,1,1e-06,30880.924451180934,0.7936114053143981,3088092.4451180934,79.36114053143982
8,100000000,0.01,2,1e-06,29927.34521167773,0.8050153328131145,2992734.5211677733,80.50153328131147
8,100000000,0.01,3,1e-06,22607.270969016165,0.7855955033863524,2260727.0969016165,78.55955033863525
8,100000000,0.01,4,1e-06,22568.46409987546,0.8342498009817522,2256846.4099875456,83.42498009817521
8,100000000,0.01,5,1e-06,21743.37356876166,0.7389435124178344,2174337.356876166,73.89435124178344
8,100000000,0.01,6,1e-06,21653.35934018155,0.7969577039669553,2165335.9340181546,79.69577039669554
8,100000000,0.01,7,1e-06,28012.967015785376,0.8163589983727713,2801296.701578538,81.63589983727714
8,100000000,0.01,8,1e-06,24776.261695353292,0.8358558666882129,2477626.169535329,83.58558666882129
8,100000000,0.01,9,1e-06,43137.52678015887,0.8648895096874262,4313752.678015887,86.48895096874261
8,100000000,0.01,10,1e-06,22476.996107389496,0.7880750988930265,2247699.610738949,78.80750988930264
8,100000000,0.01,11,1e-06,23052.575046532347,0.8487109528925494,2305257.5046532345,84.87109528925494
8,100000000,0.01,12,1e-06,26592.12643048511,0.7947374331349276,2659212.643048511,79.47374331349276
8,100000000,0.01,13,1e-06,33483.15480566375,0.8233612292804393,3348315.4805663745,82.33612292804393
8,100000000,0.01,14,1e-06,28387.453806106645,0.807160153467933,2838745.3806106644,80.7160153467933
8,100000000,0.01,15,1e-06,22713.700469343814,0.8803265521449146,2271370.046934381,88.03265521449146
8,100000000,0.01,16,1e-06,23746.945789810427,0.7975755178904161,2374694.5789810424,79.75755178904161
8,100000000,0.01,17,1e-06,28421.44031682571,0.8650007646221621,2842144.031682571,86.50007646221621
8,100000000,0.01,18,1e-06,40581.77653755695,0.7800865792572055,4058177.653755694,78.00865792572053
8,100000000,0.01,19,1e-06,27377.31557907943,0.8949801886530329,2737731.5579079427,89.49801886530327
